   1              		.cpu cortex-m3
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 6
   9              		.eabi_attribute 34, 1
  10              		.eabi_attribute 18, 4
 239 007c 0DE0     		b	.L2
 240              	.L5:
 211:../libopencm3/lib/stm32/f1/rcc.c **** 	case RCC_LSE:
 212:../libopencm3/lib/stm32/f1/rcc.c **** 		RCC_CIR |= RCC_CIR_LSERDYC;
 241              		.loc 1 212 11
 242 007e 094B     		ldr	r3, .L12
 243 0080 1B68     		ldr	r3, [r3]
 244 0082 084A     		ldr	r2, .L12
 245 0084 43F40033 		orr	r3, r3, #131072
 246 0088 1360     		str	r3, [r2]
 213:../libopencm3/lib/stm32/f1/rcc.c **** 		break;
 247              		.loc 1 213 3
 248 008a 06E0     		b	.L2
 249              	.L3:
 214:../libopencm3/lib/stm32/f1/rcc.c **** 	case RCC_LSI:
 215:../libopencm3/lib/stm32/f1/rcc.c **** 		RCC_CIR |= RCC_CIR_LSIRDYC;
 250              		.loc 1 215 11
 251 008c 054B     		ldr	r3, .L12
 252 008e 1B68     		ldr	r3, [r3]
 253 0090 044A     		ldr	r2, .L12
 254 0092 43F48033 		orr	r3, r3, #65536
 255 0096 1360     		str	r3, [r2]
 216:../libopencm3/lib/stm32/f1/rcc.c **** 		break;
 256              		.loc 1 216 3
 257 0098 00BF     		nop
 258              	.L2:
 259              	.L11:
 217:../libopencm3/lib/stm32/f1/rcc.c **** 	}
 218:../libopencm3/lib/stm32/f1/rcc.c **** }
 260              		.loc 1 218 1
 261 009a 00BF     		nop
 262 009c 0C37     		adds	r7, r7, #12
 263              		.cfi_def_cfa_offset 4
 264 009e BD46     		mov	sp, r7
 265              		.cfi_def_cfa_register 13
 266              		@ sp needed
 267 00a0 80BC     		pop	{r7}
 268              		.cfi_restore 7
 269              		.cfi_def_cfa_offset 0
 270 00a2 7047     		bx	lr
 271              	.L13:
 272              		.align	2
 273              	.L12:
 274 00a4 08100240 		.word	1073877000
 275              		.cfi_endproc
 276              	.LFE0:
 278              		.section	.text.rcc_osc_ready_int_enable,"ax",%progbits
 279              		.align	1
 280              		.global	rcc_osc_ready_int_enable
 281              		.syntax unified
 282              		.thumb
 283              		.thumb_func
 284              		.fpu softvfp
 286              	rcc_osc_ready_int_enable:
 287              	.LFB1:
 219:../libopencm3/lib/stm32/f1/rcc.c **** 
 220:../libopencm3/lib/stm32/f1/rcc.c **** /*---------------------------------------------------------------------------*/
 221:../libopencm3/lib/stm32/f1/rcc.c **** /** @brief RCC Enable the Oscillator Ready Interrupt
 222:../libopencm3/lib/stm32/f1/rcc.c **** 
 223:../libopencm3/lib/stm32/f1/rcc.c **** @param osc Oscillator ID
 224:../libopencm3/lib/stm32/f1/rcc.c **** */
 225:../libopencm3/lib/stm32/f1/rcc.c **** 
 226:../libopencm3/lib/stm32/f1/rcc.c **** void rcc_osc_ready_int_enable(enum rcc_osc osc)
 227:../libopencm3/lib/stm32/f1/rcc.c **** {
 288              		.loc 1 227 1
 289              		.cfi_startproc
 290              		@ args = 0, pretend = 0, frame = 8
 291              		@ frame_needed = 1, uses_anonymous_args = 0
 292              		@ link register save eliminated.
 293 0000 80B4     		push	{r7}
 294              		.cfi_def_cfa_offset 4
 295              		.cfi_offset 7, -4
 296 0002 83B0     		sub	sp, sp, #12
 297              		.cfi_def_cfa_offset 16
 298 0004 00AF     		add	r7, sp, #0
 299              		.cfi_def_cfa_register 7
 300 0006 0346     		mov	r3, r0
 301 0008 FB71     		strb	r3, [r7, #7]
 228:../libopencm3/lib/stm32/f1/rcc.c **** 	switch (osc) {
 302              		.loc 1 228 2
 303 000a FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 304 000c 062B     		cmp	r3, #6
 305 000e 44D8     		bhi	.L24
 306 0010 02A2     		adr	r2, .L17
 307 0012 52F82330 		ldr	r3, [r2, r3, lsl #2]
 308 0016 1A44     		add	r2, r2, r3
 309 0018 1047     		bx	r2
 310 001a 00BF     		.p2align 2
 311              	.L17:
 312 001c 1D000000 		.word	.L23+1-.L17
 313 0020 2B000000 		.word	.L22+1-.L17
 314 0024 39000000 		.word	.L21+1-.L17
 315 0028 47000000 		.word	.L20+1-.L17
 316 002c 55000000 		.word	.L19+1-.L17
 317 0030 63000000 		.word	.L18+1-.L17
 318 0034 71000000 		.word	.L16+1-.L17
 319              		.p2align 1
 320              	.L23:
 229:../libopencm3/lib/stm32/f1/rcc.c **** 	case RCC_PLL:
 230:../libopencm3/lib/stm32/f1/rcc.c **** 		RCC_CIR |= RCC_CIR_PLLRDYIE;
 321              		.loc 1 230 11
 322 0038 1A4B     		ldr	r3, .L25
 323 003a 1B68     		ldr	r3, [r3]
 324 003c 194A     		ldr	r2, .L25
 325 003e 43F48053 		orr	r3, r3, #4096
 326 0042 1360     		str	r3, [r2]
 231:../libopencm3/lib/stm32/f1/rcc.c **** 		break;
 327              		.loc 1 231 3
 328 0044 29E0     		b	.L15
 329              	.L22:
 232:../libopencm3/lib/stm32/f1/rcc.c **** 	case RCC_PLL2:
 233:../libopencm3/lib/stm32/f1/rcc.c **** 		RCC_CIR |= RCC_CIR_PLL2RDYIE;
 330              		.loc 1 233 11
 331 0046 174B     		ldr	r3, .L25
 332 0048 1B68     		ldr	r3, [r3]
 333 004a 164A     		ldr	r2, .L25
 334 004c 43F40053 		orr	r3, r3, #8192
 335 0050 1360     		str	r3, [r2]
 234:../libopencm3/lib/stm32/f1/rcc.c **** 		break;
 336              		.loc 1 234 3
 337 0052 22E0     		b	.L15
 338              	.L21:
 235:../libopencm3/lib/stm32/f1/rcc.c **** 	case RCC_PLL3:
 236:../libopencm3/lib/stm32/f1/rcc.c **** 		RCC_CIR |= RCC_CIR_PLL3RDYIE;
 339              		.loc 1 236 11
 340 0054 134B     		ldr	r3, .L25
 341 0056 1B68     		ldr	r3, [r3]
 342 0058 124A     		ldr	r2, .L25
 343 005a 43F48043 		orr	r3, r3, #16384
 344 005e 1360     		str	r3, [r2]
 237:../libopencm3/lib/stm32/f1/rcc.c **** 		break;
 345              		.loc 1 237 3
 346 0060 1BE0     		b	.L15
 347              	.L20:
 238:../libopencm3/lib/stm32/f1/rcc.c **** 	case RCC_HSE:
 239:../libopencm3/lib/stm32/f1/rcc.c **** 		RCC_CIR |= RCC_CIR_HSERDYIE;
 348              		.loc 1 239 11
 349 0062 104B     		ldr	r3, .L25
 350 0064 1B68     		ldr	r3, [r3]
 351 0066 0F4A     		ldr	r2, .L25
 352 0068 43F40063 		orr	r3, r3, #2048
 353 006c 1360     		str	r3, [r2]
 240:../libopencm3/lib/stm32/f1/rcc.c **** 		break;
 354              		.loc 1 240 3
 355 006e 14E0     		b	.L15
 356              	.L19:
 241:../libopencm3/lib/stm32/f1/rcc.c **** 	case RCC_HSI:
 242:../libopencm3/lib/stm32/f1/rcc.c **** 		RCC_CIR |= RCC_CIR_HSIRDYIE;
 357              		.loc 1 242 11
 358 0070 0C4B     		ldr	r3, .L25
 359 0072 1B68     		ldr	r3, [r3]
 360 0074 0B4A     		ldr	r2, .L25
 361 0076 43F48063 		orr	r3, r3, #1024
 362 007a 1360     		str	r3, [r2]
 243:../libopencm3/lib/stm32/f1/rcc.c **** 		break;
 363              		.loc 1 243 3
 364 007c 0DE0     		b	.L15
 365              	.L18:
 244:../libopencm3/lib/stm32/f1/rcc.c **** 	case RCC_LSE:
 245:../libopencm3/lib/stm32/f1/rcc.c **** 		RCC_CIR |= RCC_CIR_LSERDYIE;
 366              		.loc 1 245 11
 367 007e 094B     		ldr	r3, .L25
 368 0080 1B68     		ldr	r3, [r3]
 369 0082 084A     		ldr	r2, .L25
 370 0084 43F40073 		orr	r3, r3, #512
 371 0088 1360     		str	r3, [r2]
 246:../libopencm3/lib/stm32/f1/rcc.c **** 		break;
 372              		.loc 1 246 3
 373 008a 06E0     		b	.L15
 374              	.L16:
 247:../libopencm3/lib/stm32/f1/rcc.c **** 	case RCC_LSI:
 248:../libopencm3/lib/stm32/f1/rcc.c **** 		RCC_CIR |= RCC_CIR_LSIRDYIE;
 375              		.loc 1 248 11
 376 008c 054B     		ldr	r3, .L25
 377 008e 1B68     		ldr	r3, [r3]
 378 0090 044A     		ldr	r2, .L25
 379 0092 43F48073 		orr	r3, r3, #256
 380 0096 1360     		str	r3, [r2]
 249:../libopencm3/lib/stm32/f1/rcc.c **** 		break;
 381              		.loc 1 249 3
 382 0098 00BF     		nop
 383              	.L15:
 384              	.L24:
 250:../libopencm3/lib/stm32/f1/rcc.c **** 	}
 251:../libopencm3/lib/stm32/f1/rcc.c **** }
 385              		.loc 1 251 1
 386 009a 00BF     		nop
 387 009c 0C37     		adds	r7, r7, #12
 388              		.cfi_def_cfa_offset 4
 389 009e BD46     		mov	sp, r7
 390              		.cfi_def_cfa_register 13
 391              		@ sp needed
 392 00a0 80BC     		pop	{r7}
 393              		.cfi_restore 7
 394              		.cfi_def_cfa_offset 0
 395 00a2 7047     		bx	lr
 396              	.L26:
 397              		.align	2
 398              	.L25:
 399 00a4 08100240 		.word	1073877000
 400              		.cfi_endproc
 401              	.LFE1:
 403              		.section	.text.rcc_osc_ready_int_disable,"ax",%progbits
 404              		.align	1
 405              		.global	rcc_osc_ready_int_disable
 406              		.syntax unified
 407              		.thumb
 408              		.thumb_func
 409              		.fpu softvfp
 411              	rcc_osc_ready_int_disable:
 412              	.LFB2:
 252:../libopencm3/lib/stm32/f1/rcc.c **** 
 253:../libopencm3/lib/stm32/f1/rcc.c **** /*---------------------------------------------------------------------------*/
 254:../libopencm3/lib/stm32/f1/rcc.c **** /** @brief RCC Disable the Oscillator Ready Interrupt
 255:../libopencm3/lib/stm32/f1/rcc.c **** 
 256:../libopencm3/lib/stm32/f1/rcc.c **** @param[in] osc Oscillator ID
 257:../libopencm3/lib/stm32/f1/rcc.c **** */
 258:../libopencm3/lib/stm32/f1/rcc.c **** 
 259:../libopencm3/lib/stm32/f1/rcc.c **** void rcc_osc_ready_int_disable(enum rcc_osc osc)
 260:../libopencm3/lib/stm32/f1/rcc.c **** {
 413              		.loc 1 260 1
 414              		.cfi_startproc
 415              		@ args = 0, pretend = 0, frame = 8
 416              		@ frame_needed = 1, uses_anonymous_args = 0
 417              		@ link register save eliminated.
 418 0000 80B4     		push	{r7}
 419              		.cfi_def_cfa_offset 4
 420              		.cfi_offset 7, -4
 421 0002 83B0     		sub	sp, sp, #12
 422              		.cfi_def_cfa_offset 16
 423 0004 00AF     		add	r7, sp, #0
 424              		.cfi_def_cfa_register 7
 425 0006 0346     		mov	r3, r0
 426 0008 FB71     		strb	r3, [r7, #7]
 261:../libopencm3/lib/stm32/f1/rcc.c **** 	switch (osc) {
 427              		.loc 1 261 2
 428 000a FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 429 000c 062B     		cmp	r3, #6
 430 000e 44D8     		bhi	.L37
 431 0010 02A2     		adr	r2, .L30
 432 0012 52F82330 		ldr	r3, [r2, r3, lsl #2]
 433 0016 1A44     		add	r2, r2, r3
 434 0018 1047     		bx	r2
 435 001a 00BF     		.p2align 2
 436              	.L30:
 437 001c 1D000000 		.word	.L36+1-.L30
 438 0020 2B000000 		.word	.L35+1-.L30
 439 0024 39000000 		.word	.L34+1-.L30
 440 0028 47000000 		.word	.L33+1-.L30
 441 002c 55000000 		.word	.L32+1-.L30
 442 0030 63000000 		.word	.L31+1-.L30
 443 0034 71000000 		.word	.L29+1-.L30
 444              		.p2align 1
 445              	.L36:
 262:../libopencm3/lib/stm32/f1/rcc.c **** 	case RCC_PLL:
 263:../libopencm3/lib/stm32/f1/rcc.c **** 		RCC_CIR &= ~RCC_CIR_PLLRDYIE;
 446              		.loc 1 263 11
 447 0038 1A4B     		ldr	r3, .L38
 448 003a 1B68     		ldr	r3, [r3]
 449 003c 194A     		ldr	r2, .L38
 450 003e 23F48053 		bic	r3, r3, #4096
 451 0042 1360     		str	r3, [r2]
 264:../libopencm3/lib/stm32/f1/rcc.c **** 		break;
 452              		.loc 1 264 3
 453 0044 29E0     		b	.L28
 454              	.L35:
 265:../libopencm3/lib/stm32/f1/rcc.c **** 	case RCC_PLL2:
 266:../libopencm3/lib/stm32/f1/rcc.c **** 		RCC_CIR &= ~RCC_CIR_PLL2RDYIE;
 455              		.loc 1 266 11
 456 0046 174B     		ldr	r3, .L38
 457 0048 1B68     		ldr	r3, [r3]
 458 004a 164A     		ldr	r2, .L38
 459 004c 23F40053 		bic	r3, r3, #8192
 460 0050 1360     		str	r3, [r2]
 267:../libopencm3/lib/stm32/f1/rcc.c **** 		break;
 461              		.loc 1 267 3
 462 0052 22E0     		b	.L28
 463              	.L34:
 268:../libopencm3/lib/stm32/f1/rcc.c **** 	case RCC_PLL3:
 269:../libopencm3/lib/stm32/f1/rcc.c **** 		RCC_CIR &= ~RCC_CIR_PLL3RDYIE;
 464              		.loc 1 269 11
 465 0054 134B     		ldr	r3, .L38
 466 0056 1B68     		ldr	r3, [r3]
 467 0058 124A     		ldr	r2, .L38
 468 005a 23F48043 		bic	r3, r3, #16384
 469 005e 1360     		str	r3, [r2]
 270:../libopencm3/lib/stm32/f1/rcc.c **** 		break;
 470              		.loc 1 270 3
 471 0060 1BE0     		b	.L28
 472              	.L33:
 271:../libopencm3/lib/stm32/f1/rcc.c **** 	case RCC_HSE:
 272:../libopencm3/lib/stm32/f1/rcc.c **** 		RCC_CIR &= ~RCC_CIR_HSERDYIE;
 473              		.loc 1 272 11
 474 0062 104B     		ldr	r3, .L38
 475 0064 1B68     		ldr	r3, [r3]
 476 0066 0F4A     		ldr	r2, .L38
 477 0068 23F40063 		bic	r3, r3, #2048
 478 006c 1360     		str	r3, [r2]
 273:../libopencm3/lib/stm32/f1/rcc.c **** 		break;
 479              		.loc 1 273 3
 480 006e 14E0     		b	.L28
 481              	.L32:
 274:../libopencm3/lib/stm32/f1/rcc.c **** 	case RCC_HSI:
 275:../libopencm3/lib/stm32/f1/rcc.c **** 		RCC_CIR &= ~RCC_CIR_HSIRDYIE;
 482              		.loc 1 275 11
 483 0070 0C4B     		ldr	r3, .L38
 484 0072 1B68     		ldr	r3, [r3]
 485 0074 0B4A     		ldr	r2, .L38
 486 0076 23F48063 		bic	r3, r3, #1024
 487 007a 1360     		str	r3, [r2]
 276:../libopencm3/lib/stm32/f1/rcc.c **** 		break;
 488              		.loc 1 276 3
 489 007c 0DE0     		b	.L28
 490              	.L31:
 277:../libopencm3/lib/stm32/f1/rcc.c **** 	case RCC_LSE:
 278:../libopencm3/lib/stm32/f1/rcc.c **** 		RCC_CIR &= ~RCC_CIR_LSERDYIE;
 491              		.loc 1 278 11
 492 007e 094B     		ldr	r3, .L38
 493 0080 1B68     		ldr	r3, [r3]
 494 0082 084A     		ldr	r2, .L38
 495 0084 23F40073 		bic	r3, r3, #512
 496 0088 1360     		str	r3, [r2]
 279:../libopencm3/lib/stm32/f1/rcc.c **** 		break;
 497              		.loc 1 279 3
 498 008a 06E0     		b	.L28
 499              	.L29:
 280:../libopencm3/lib/stm32/f1/rcc.c **** 	case RCC_LSI:
 281:../libopencm3/lib/stm32/f1/rcc.c **** 		RCC_CIR &= ~RCC_CIR_LSIRDYIE;
 500              		.loc 1 281 11
 501 008c 054B     		ldr	r3, .L38
 502 008e 1B68     		ldr	r3, [r3]
 503 0090 044A     		ldr	r2, .L38
 504 0092 23F48073 		bic	r3, r3, #256
 505 0096 1360     		str	r3, [r2]
 282:../libopencm3/lib/stm32/f1/rcc.c **** 		break;
 506              		.loc 1 282 3
 507 0098 00BF     		nop
 508              	.L28:
 509              	.L37:
 283:../libopencm3/lib/stm32/f1/rcc.c **** 	}
 284:../libopencm3/lib/stm32/f1/rcc.c **** }
 510              		.loc 1 284 1
 511 009a 00BF     		nop
 512 009c 0C37     		adds	r7, r7, #12
 513              		.cfi_def_cfa_offset 4
 514 009e BD46     		mov	sp, r7
 515              		.cfi_def_cfa_register 13
 516              		@ sp needed
 517 00a0 80BC     		pop	{r7}
 518              		.cfi_restore 7
 519              		.cfi_def_cfa_offset 0
 520 00a2 7047     		bx	lr
 521              	.L39:
 522              		.align	2
 523              	.L38:
 524 00a4 08100240 		.word	1073877000
 525              		.cfi_endproc
 526              	.LFE2:
 528              		.section	.text.rcc_osc_ready_int_flag,"ax",%progbits
 529              		.align	1
 530              		.global	rcc_osc_ready_int_flag
 531              		.syntax unified
 532              		.thumb
 533              		.thumb_func
 534              		.fpu softvfp
 536              	rcc_osc_ready_int_flag:
 537              	.LFB3:
 285:../libopencm3/lib/stm32/f1/rcc.c **** 
 286:../libopencm3/lib/stm32/f1/rcc.c **** /*---------------------------------------------------------------------------*/
 287:../libopencm3/lib/stm32/f1/rcc.c **** /** @brief RCC Read the Oscillator Ready Interrupt Flag
 288:../libopencm3/lib/stm32/f1/rcc.c **** 
 289:../libopencm3/lib/stm32/f1/rcc.c **** @param[in] osc Oscillator ID
 290:../libopencm3/lib/stm32/f1/rcc.c **** @returns int. Boolean value for flag set.
 291:../libopencm3/lib/stm32/f1/rcc.c **** */
 292:../libopencm3/lib/stm32/f1/rcc.c **** 
 293:../libopencm3/lib/stm32/f1/rcc.c **** int rcc_osc_ready_int_flag(enum rcc_osc osc)
 294:../libopencm3/lib/stm32/f1/rcc.c **** {
 538              		.loc 1 294 1
 539              		.cfi_startproc
 540              		@ args = 0, pretend = 0, frame = 8
 541              		@ frame_needed = 1, uses_anonymous_args = 0
 542 0000 80B5     		push	{r7, lr}
 543              		.cfi_def_cfa_offset 8
 544              		.cfi_offset 7, -8
 545              		.cfi_offset 14, -4
 546 0002 82B0     		sub	sp, sp, #8
 547              		.cfi_def_cfa_offset 16
 548 0004 00AF     		add	r7, sp, #0
 549              		.cfi_def_cfa_register 7
 550 0006 0346     		mov	r3, r0
 551 0008 FB71     		strb	r3, [r7, #7]
 295:../libopencm3/lib/stm32/f1/rcc.c **** 	switch (osc) {
 552              		.loc 1 295 2
 553 000a FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 554 000c 062B     		cmp	r3, #6
 555 000e 59D8     		bhi	.L41
 556 0010 02A2     		adr	r2, .L43
 557 0012 52F82330 		ldr	r3, [r2, r3, lsl #2]
 558 0016 1A44     		add	r2, r2, r3
 559 0018 1047     		bx	r2
 560 001a 00BF     		.p2align 2
 561              	.L43:
 562 001c 1D000000 		.word	.L49+1-.L43
 563 0020 31000000 		.word	.L48+1-.L43
 564 0024 45000000 		.word	.L47+1-.L43
 565 0028 59000000 		.word	.L46+1-.L43
 566 002c 6D000000 		.word	.L45+1-.L43
 567 0030 81000000 		.word	.L44+1-.L43
 568 0034 95000000 		.word	.L42+1-.L43
 569              		.p2align 1
 570              	.L49:
 296:../libopencm3/lib/stm32/f1/rcc.c **** 	case RCC_PLL:
 297:../libopencm3/lib/stm32/f1/rcc.c **** 		return ((RCC_CIR & RCC_CIR_PLLRDYF) != 0);
 571              		.loc 1 297 12
 572 0038 254B     		ldr	r3, .L51
 573 003a 1B68     		ldr	r3, [r3]
 574              		.loc 1 297 20
 575 003c 03F01003 		and	r3, r3, #16
 576              		.loc 1 297 39
 577 0040 002B     		cmp	r3, #0
 578 0042 14BF     		ite	ne
 579 0044 0123     		movne	r3, #1
 580 0046 0023     		moveq	r3, #0
 581 0048 DBB2     		uxtb	r3, r3
 582 004a 3DE0     		b	.L50
 583              	.L48:
 298:../libopencm3/lib/stm32/f1/rcc.c **** 		break;
 299:../libopencm3/lib/stm32/f1/rcc.c **** 	case RCC_PLL2:
 300:../libopencm3/lib/stm32/f1/rcc.c **** 		return ((RCC_CIR & RCC_CIR_PLL2RDYF) != 0);
 584              		.loc 1 300 12
 585 004c 204B     		ldr	r3, .L51
 586 004e 1B68     		ldr	r3, [r3]
 587              		.loc 1 300 20
 588 0050 03F02003 		and	r3, r3, #32
 589              		.loc 1 300 40
 590 0054 002B     		cmp	r3, #0
 591 0056 14BF     		ite	ne
 592 0058 0123     		movne	r3, #1
 593 005a 0023     		moveq	r3, #0
 594 005c DBB2     		uxtb	r3, r3
 595 005e 33E0     		b	.L50
 596              	.L47:
 301:../libopencm3/lib/stm32/f1/rcc.c **** 		break;
 302:../libopencm3/lib/stm32/f1/rcc.c **** 	case RCC_PLL3:
 303:../libopencm3/lib/stm32/f1/rcc.c **** 		return ((RCC_CIR & RCC_CIR_PLL3RDYF) != 0);
 597              		.loc 1 303 12
 598 0060 1B4B     		ldr	r3, .L51
 599 0062 1B68     		ldr	r3, [r3]
 600              		.loc 1 303 20
 601 0064 03F04003 		and	r3, r3, #64
 602              		.loc 1 303 40
 603 0068 002B     		cmp	r3, #0
 604 006a 14BF     		ite	ne
 605 006c 0123     		movne	r3, #1
 606 006e 0023     		moveq	r3, #0
 607 0070 DBB2     		uxtb	r3, r3
 608 0072 29E0     		b	.L50
 609              	.L46:
 304:../libopencm3/lib/stm32/f1/rcc.c **** 		break;
 305:../libopencm3/lib/stm32/f1/rcc.c **** 	case RCC_HSE:
 306:../libopencm3/lib/stm32/f1/rcc.c **** 		return ((RCC_CIR & RCC_CIR_HSERDYF) != 0);
 610              		.loc 1 306 12
 611 0074 164B     		ldr	r3, .L51
 612 0076 1B68     		ldr	r3, [r3]
 613              		.loc 1 306 20
 614 0078 03F00803 		and	r3, r3, #8
 615              		.loc 1 306 39
 616 007c 002B     		cmp	r3, #0
 617 007e 14BF     		ite	ne
 618 0080 0123     		movne	r3, #1
 619 0082 0023     		moveq	r3, #0
 620 0084 DBB2     		uxtb	r3, r3
 621 0086 1FE0     		b	.L50
 622              	.L45:
 307:../libopencm3/lib/stm32/f1/rcc.c **** 		break;
 308:../libopencm3/lib/stm32/f1/rcc.c **** 	case RCC_HSI:
 309:../libopencm3/lib/stm32/f1/rcc.c **** 		return ((RCC_CIR & RCC_CIR_HSIRDYF) != 0);
 623              		.loc 1 309 12
 624 0088 114B     		ldr	r3, .L51
 625 008a 1B68     		ldr	r3, [r3]
 626              		.loc 1 309 20
 627 008c 03F00403 		and	r3, r3, #4
 628              		.loc 1 309 39
 629 0090 002B     		cmp	r3, #0
 630 0092 14BF     		ite	ne
 631 0094 0123     		movne	r3, #1
 632 0096 0023     		moveq	r3, #0
 633 0098 DBB2     		uxtb	r3, r3
 634 009a 15E0     		b	.L50
 635              	.L44:
 310:../libopencm3/lib/stm32/f1/rcc.c **** 		break;
 311:../libopencm3/lib/stm32/f1/rcc.c **** 	case RCC_LSE:
 312:../libopencm3/lib/stm32/f1/rcc.c **** 		return ((RCC_CIR & RCC_CIR_LSERDYF) != 0);
 636              		.loc 1 312 12
 637 009c 0C4B     		ldr	r3, .L51
 638 009e 1B68     		ldr	r3, [r3]
 639              		.loc 1 312 20
 640 00a0 03F00203 		and	r3, r3, #2
 641              		.loc 1 312 39
 642 00a4 002B     		cmp	r3, #0
 643 00a6 14BF     		ite	ne
 644 00a8 0123     		movne	r3, #1
 645 00aa 0023     		moveq	r3, #0
 646 00ac DBB2     		uxtb	r3, r3
 647 00ae 0BE0     		b	.L50
 648              	.L42:
 313:../libopencm3/lib/stm32/f1/rcc.c **** 		break;
 314:../libopencm3/lib/stm32/f1/rcc.c **** 	case RCC_LSI:
 315:../libopencm3/lib/stm32/f1/rcc.c **** 		return ((RCC_CIR & RCC_CIR_LSIRDYF) != 0);
 649              		.loc 1 315 12
 650 00b0 074B     		ldr	r3, .L51
 651 00b2 1B68     		ldr	r3, [r3]
 652              		.loc 1 315 20
 653 00b4 03F00103 		and	r3, r3, #1
 654              		.loc 1 315 39
 655 00b8 002B     		cmp	r3, #0
 656 00ba 14BF     		ite	ne
 657 00bc 0123     		movne	r3, #1
 658 00be 0023     		moveq	r3, #0
 659 00c0 DBB2     		uxtb	r3, r3
 660 00c2 01E0     		b	.L50
 661              	.L41:
 316:../libopencm3/lib/stm32/f1/rcc.c **** 		break;
 317:../libopencm3/lib/stm32/f1/rcc.c **** 	}
 318:../libopencm3/lib/stm32/f1/rcc.c **** 
 319:../libopencm3/lib/stm32/f1/rcc.c **** 	cm3_assert_not_reached();
 662              		.loc 1 319 2
 663 00c4 FFF7FEFF 		bl	cm3_assert_failed(PLT)
 664              	.L50:
 320:../libopencm3/lib/stm32/f1/rcc.c **** }
 665              		.loc 1 320 1
 666 00c8 1846     		mov	r0, r3
 667 00ca 0837     		adds	r7, r7, #8
 668              		.cfi_def_cfa_offset 8
 669 00cc BD46     		mov	sp, r7
 670              		.cfi_def_cfa_register 13
 671              		@ sp needed
 672 00ce 80BD     		pop	{r7, pc}
 673              	.L52:
 674              		.align	2
 675              	.L51:
 676 00d0 08100240 		.word	1073877000
 677              		.cfi_endproc
 678              	.LFE3:
 680              		.section	.text.rcc_css_int_clear,"ax",%progbits
 681              		.align	1
 682              		.global	rcc_css_int_clear
 683              		.syntax unified
 684              		.thumb
 685              		.thumb_func
 686              		.fpu softvfp
 688              	rcc_css_int_clear:
 689              	.LFB4:
 321:../libopencm3/lib/stm32/f1/rcc.c **** 
